日期,销售额
2023-01-01,7965
2023-01-02,4941
2023-01-03,8842
2023-01-04,9846
2023-01-05,7024
2023-01-06,1843
2023-01-07,7522
2023-01-08,2308
2023-01-09,6109
2023-01-10,9132
2023-01-11,4331
2023-01-12,5622
2023-01-13,3897
2023-01-14,5346
2023-01-15,3584
2023-01-16,2983
2023-01-17,9108
2023-01-18,8721
2023-01-19,7412
2023-01-20,1338
2023-01-21,2680
2023-01-22,4236
2023-01-23,2392
2023-01-24,1997
2023-01-25,1341
2023-01-26,3583
2023-01-27,4957
2023-01-28,8234
2023-01-29,2536
2023-01-30,1200
2023-01-31,5429
2023-02-01,8274
2023-02-02,7161
2023-02-03,5697
2023-02-04,3264
2023-02-05,1473
2023-02-06,3849
2023-02-07,2116
2023-02-08,7271
2023-02-09,3789
2023-02-10,8076
2023-02-11,6817
2023-02-12,3541
2023-02-13,1870
2023-02-14,4920
2023-02-15,7845
2023-02-16,2293
2023-02-17,8497
2023-02-18,5033
2023-02-19,7625
2023-02-20,1731
2023-02-21,6812
2023-02-22,5257
2023-02-23,9663
2023-02-24,1171
2023-02-25,4587
2023-02-26,8208
2023-02-27,1789
2023-02-28,1844
2023-03-01,9455
2023-03-02,8557
2023-03-03,4049
2023-03-04,8539
2023-03-05,1444
2023-03-06,1429
2023-03-07,3404
2023-03-08,9069
2023-03-09,6240
2023-03-10,2546
2023-03-11,8861
2023-03-12,4117
2023-03-13,6563
2023-03-14,6307
2023-03-15,3047
2023-03-16,8118
2023-03-17,7177
2023-03-18,9236
2023-03-19,6787
2023-03-20,3048
2023-03-21,4693
2023-03-22,8473
2023-03-23,1961
2023-03-24,7754
2023-03-25,8806
2023-03-26,4825
2023-03-27,4942
2023-03-28,3688
2023-03-29,5662
2023-03-30,8669
2023-03-31,8130
2023-04-01,3159
2023-04-02,3630
2023-04-03,7588
2023-04-04,5991
2023-04-05,5192
2023-04-06,6167
2023-04-07,6530
2023-04-08,2655
2023-04-09,2815
2023-04-10,9506
2023-04-11,6306
2023-04-12,4664
2023-04-13,3713
2023-04-14,9407
2023-04-15,9078
2023-04-16,4057
2023-04-17,6794
2023-04-18,7256
2023-04-19,7092
2023-04-20,8345
2023-04-21,8822
2023-04-22,1566
2023-04-23,3109
2023-04-24,9494
2023-04-25,7344
2023-04-26,5434
2023-04-27,1202
2023-04-28,9465
2023-04-29,7268
2023-04-30,7465
2023-05-01,1805
2023-05-02,8303
2023-05-03,9497
2023-05-04,2257
2023-05-05,7434
2023-05-06,1474
2023-05-07,6100
2023-05-08,9551
2023-05-09,2012
2023-05-10,4810
2023-05-11,6068
2023-05-12,5123
2023-05-13,6119
